Data note 1;Ind1Name;Dim1Name;Dim1Value;Dim2Name;Dim2Value;Date ;Select Metric;
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;1/2023;Count;110
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;2/2023;Count;87
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;3/2023;Count;114
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;4/2023;Count;136
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;5/2023;Count;91
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;6/2023;Count;114
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;7/2023;Count;99
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;8/2023;Count;88
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;9/2023;Count;81
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;10/2023;Count;102
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;11/2023;Count;104
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;12/2023;Count;131
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;1/2024;Count;101
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;2/2024;Count;129
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;3/2024;Count;111
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;4/2024;Count;101
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;5/2024;Count;120
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;6/2024;Count;109
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;7/2024;Count;107
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;8/2024;Count;107
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;9/2024;Count;95
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;10/2024;Count;123
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;11/2024;Count;118
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;12/2024;Count;116
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;1/2025;Count;105
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;2/2025;Count;92
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;3/2025;Count;117
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;4/2025;Count;102
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;5/2025;Count;158
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;6/2025;Count;121
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;7/2025;Count;99
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;8/2025;Count;97
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;9/2025;Count;104
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;10/2025;Count;100
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Queens;Age Group;Ages 65+ years;11/2025;Count;4
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;3/2022;Count;453
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;4/2022;Count;359
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;5/2022;Count;472
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;6/2022;Count;382
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;7/2022;Count;342
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;8/2022;Count;387
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;9/2022;Count;377
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;10/2022;Count;447
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;11/2022;Count;477
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;12/2022;Count;338
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;1/2023;Count;384
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;2/2023;Count;351
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;3/2023;Count;403
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;4/2023;Count;429
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;5/2023;Count;160
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;6/2023;Count;119
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;7/2023;Count;77
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;8/2023;Count;153
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;9/2023;Count;361
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;10/2023;Count;443
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;11/2023;Count;423
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;12/2023;Count;431
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;1/2024;Count;403
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;2/2024;Count;404
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;3/2024;Count;455
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;4/2024;Count;426
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;5/2024;Count;502
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;6/2024;Count;430
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;7/2024;Count;444
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;8/2024;Count;409
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;9/2024;Count;432
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;10/2024;Count;448
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;11/2024;Count;418
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;12/2024;Count;422
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;1/2025;Count;417
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;2/2025;Count;383
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;3/2025;Count;419
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;4/2025;Count;464
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;5/2025;Count;488
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.";Asthma;Borough;Staten Island;Age Group;All age groups;6/2025;Count;375
